,rank,song,artist,peak-rank,weeks-on-board
0,1,Easy On Me,Adele,1,3
1,2,Stay,The Kid LAROI & Justin Bieber,1,16
2,3,Industry Baby,Lil Nas X & Jack Harlow,1,14
3,4,Fancy Like,Walker Hayes,3,19
4,5,Bad Habits,Ed Sheeran,2,18
5,6,Way 2 Sexy,Drake Featuring Future & Young Thug,1,8
6,7,Shivers,Ed Sheeran,7,7
7,8,Good 4 U,Olivia Rodrigo,1,24
8,9,Need To Know,Doja Cat,9,20
9,10,Levitating,Dua Lipa,2,56
10,11,Essence,Wizkid Featuring Justin Bieber & Tems,9,17
11,12,Kiss Me More,Doja Cat Featuring SZA,3,29
12,13,Heat Waves,Glass Animals,12,41
13,14,Beggin',Maneskin,14,18
14,15,Cold Heart (PNAU Remix),Elton John & Dua Lipa,15,8
15,16,You Right,Doja Cat & The Weeknd,11,18
16,17,Save Your Tears,The Weeknd & Ariana Grande,1,46
17,18,If I Didn't Love You,Jason Aldean & Carrie Underwood,15,14
18,19,Traitor,Olivia Rodrigo,9,23
19,20,My Universe,Coldplay x BTS,1,5
20,21,Who Want Smoke??,"Nardo Wick Featuring G Herbo, Lil Durk & 21 Savage",17,3
21,22,Knife Talk,Drake Featuring 21 Savage & Project Pat,4,8
22,23,Meet Me At Our Spot,THE ANXIETY: WILLOW & Tyler Cole,23,7
23,24,Montero (Call Me By Your Name),Lil Nas X,1,31
24,25,Chasing After You,Ryan Hurd With Maren Morris,23,26
25,26,Girls Want Girls,Drake Featuring Lil Baby,2,8
26,27,Moth To A Flame,Swedish House Mafia & The Weeknd,27,1
27,28,Let's Go Brandon,Bryson Gray Featuring Tyson James & Chandler Crump,28,1
28,29,Thats What I Want,Lil Nas X,10,6
29,30,Pepas,Farruko,25,14
30,31,Love Nwantiti (Ah Ah Ah),CKay,31,6
31,32,Take My Breath,The Weeknd,6,12
32,33,Happier Than Ever,Billie Eilish,11,13
33,34,Wockesha,Moneybagg Yo,20,27
34,35,Better Days,NEIKED X Mae Muller X Polo G,35,2
35,36,Buy Dirt,Jordan Davis Featuring Luke Bryan,34,12
36,37,Ghost,Justin Bieber,32,5
37,38,Lets Go Brandon,Loza Alexander,38,2
38,39,Cold As You,Luke Combs,39,13
39,40,A-O-K,Tai Verdes,34,17
40,41,You Should Probably Leave,Chris Stapleton,40,17
41,42,Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak),1,34
42,43,Thinking 'Bout You,Dustin Lynch Featuring Lauren Alaina Or MacKenzie Porter,43,11
43,44,Memory I Don't Mess With,Lee Brice,33,14
44,45,Bubbly,Young Thug With Drake & Travis Scott,20,2
45,46,Wild Side,Normani Featuring Cardi B,14,15
46,47,Sharing Locations,Meek Mill Featuring Lil Baby & Lil Durk,22,9
47,48,Gyalis,Capella Grey,38,13
48,49,I Was On A Boat That Day,Old Dominion,37,17
49,50,Family Ties,Baby Keem & Kendrick Lamar,18,9
50,51,Have Mercy,Chloe,28,7
51,52,Fair Trade,Drake Featuring Travis Scott,3,8
52,53,Same Boat,Zac Brown Band,53,6
53,54,My Boy,Elvie Shane,28,18
54,55,Hurricane,Kanye West,6,9
55,56,Chosen,Blxst & Tyga Featuring Ty Dolla $ign,56,5
56,57,Baddest,"Yung Bleu, Chris Brown & 2 Chainz",56,13
57,58,Knowing You,Kenny Chesney,58,11
58,59,Memory,Kane Brown X blackbear,50,16
59,60,Cold Beer Calling My Name,Jameson Rodgers Featuring Luke Combs,26,17
60,61,Not In The Mood,"Lil Tjay, Fivio Foreign & Kay Flock",61,1
61,62,Pissed Me Off,Lil Durk,39,2
62,63,Woman,Doja Cat,62,13
63,64,Sand In My Boots,Morgan Wallen,32,15
64,65,'Til You Can't,Cody Johnson,65,3
65,66,Love Again,Dua Lipa,41,15
66,67,Whiskey And Rain,Michael Ray,67,4
67,68,One Mississippi,Kane Brown,68,5
68,69,Switches & Dracs,Moneybagg Yo Featuring Lil Durk & EST Gee,69,1
69,70,Jugaste y Sufri,Eslabon Armado Featuring DannyLux,69,4
70,71,Too Easy,Gunna & Future,38,5
71,72,Esta Danada,Ivan Cornejo,61,4
72,73,Volvi,Aventura x Bad Bunny,22,13
73,74,Tequila Little Time,Jon Pardi,74,3
74,75,Whole Lotta Money,BIA Featuring Nicki Minaj,16,16
75,76,2055,Sleepy Hallow,51,15
76,77,Maybach,42 Dugg Featuring Future,68,5
77,78,WFM,Realestk,67,3
78,79,Poke It Out,Wale Featuring J. Cole,79,1
79,80,Praise God,Kanye West,20,5
80,81,Lo Siento BB:/,"Tainy, Bad Bunny & Julieta Venegas",51,3
81,82,Freedom Was A Highway,Jimmie Allen & Brad Paisley,82,3
82,83,For Tonight,Giveon,83,4
83,84,Thot Shit,Megan Thee Stallion,16,20
84,85,Like A Lady,Lady A,85,3
85,86,Get Into It (Yuh),Doja Cat,68,12
86,87,Scorpio,Moneybagg Yo,87,1
87,88,Big Energy,Latto,88,1
88,89,Half Of My Hometown,Kelsea Ballerini Featuring Kenny Chesney,89,1
89,90,Money,Lisa,90,1
90,91,No Friends In The Industry,Drake,11,8
91,92,"Ya Superame (En Vivo Desde Culiacan, Sinaloa)",Grupo Firme,92,2
92,93,Who's In Your Head,Jonas Brothers,93,3
93,94,In The Bible,Drake Featuring Lil Durk & Giveon,7,8
94,95,Just About Over You,Priscilla Block,95,3
95,96,To Be Loved By You,Parker McCollum,96,1
96,97,Ain't Shit,Doja Cat,24,14
97,98,Life Goes On,Oliver Tree,91,2
98,99,Come Through,H.E.R. Featuring Chris Brown,64,16
99,100,Nevada,YoungBoy Never Broke Again,58,4
148,49,Leave Before You Love Me,Marshmello X Jonas Brothers,19,22
149,50,Deja Vu,Olivia Rodrigo,3,29
155,56,Ex For A Reason,Summer Walker & JT,56,1
159,60,Late At Night,Roddy Ricch,20,20
167,68,Livin It Up,Young Thug With Post Malone & A$AP Rocky,68,1
168,69,Stressed,Young Thug With J. Cole & T-Shyne,69,1
177,78,Rich N***a Shit,Young Thug With Juice WRLD,78,1
178,79,Yonaguni,Bad Bunny,10,20
189,90,Champagne Poetry,Drake,4,7
190,91,Let Somebody Go,Coldplay X Selena Gomez,91,1
192,93,You Time,Scotty McCreery,50,12
194,95,Peepin Out The Window,Young Thug With Future & BSlime,95,1
196,97,Woo Baby,Pop Smoke Featuring Chris Brown,64,3
197,98,Flocky Flocky,Don Toliver Featuring Travis Scott,53,2
240,41,Peaches,Justin Bieber Featuring Daniel Caesar & Giveon,1,30
269,70,Todo de Ti,Rauw Alejandro,32,20
272,73,Drinkin' Beer. Talkin' God. Amen.,Chase Rice Featuring Florida Georgia Line,24,20
280,81,Your Heart,Joyner Lucas & J. Cole,32,3
283,84,Summer Of Love,Shawn Mendes & Tainy,48,8
286,87,Waves,Luke Bryan,24,17
292,93,Life Support,YoungBoy Never Broke Again,48,5
299,100,Bad Morning,YoungBoy Never Broke Again,28,3
335,36,Intro (Hate On Me),Meek Mill,36,1
354,55,Drunk (And I Don't Wanna Go Home),Elle King & Miranda Lambert,53,24
357,58,Butter,BTS,1,20
359,60,Hot,Meek Mill Featuring Moneybagg Yo,60,1
365,66,Expensive Pain,Meek Mill,66,1
368,69,On My Soul,Meek Mill,69,1
371,72,Blue Note$ II,Meek Mill Featuring Lil Uzi Vert,72,2
375,76,Outside (100 MPH),Meek Mill,76,1
377,78,Last One Standing,"Skylar Grey, Polo G, Mozzy & Eminem",78,1
382,83,The Feels,TWICE,83,1
388,89,Me (FWM),Meek Mill Featuring A$AP Ferg,89,1
389,90,Love Train,Meek Mill,90,1
390,91,Feelin Like Tunechi,Lil Wayne Featuring Rich The Kid,91,1
394,95,Ride For You,Meek Mill Featuring Kehlani,95,1
397,98,TSU,Drake,9,5
398,99,Love All,Drake Featuring JAY-Z,10,5
399,100,No Where,YoungBoy Never Broke Again,40,2
436,37,On My Side,YoungBoy Never Broke Again,37,2
444,45,Things A Man Oughta Know,Lainey Wilson,32,20
452,53,Hold Me Down,YoungBoy Never Broke Again,53,1
458,59,50 Shots,YoungBoy Never Broke Again,59,1
460,61,Smoke Strong,YoungBoy Never Broke Again,61,1
461,62,Break Or Make Me,YoungBoy Never Broke Again,62,1
466,67,Sincerely,YoungBoy Never Broke Again,67,1
468,69,I Can't Take It Back,YoungBoy Never Broke Again,69,1
473,74,Rumors,Lizzo Featuring Cardi B,4,7
479,80,Forgiato,YoungBoy Never Broke Again,80,1
482,83,Rich Shit,YoungBoy Never Broke Again,83,1
487,88,N 2 Deep,Drake Featuring Future,12,4
491,92,Baddest Thing,YoungBoy Never Broke Again,92,1
495,96,Pipe Down,Drake,14,4
496,97,Papi's Home,Drake,8,4
498,99,Toxic Punk,YoungBoy Never Broke Again,99,1
499,100,Moon,Kanye West,17,5
536,37,Wildest Dreams (Taylor's Version),Taylor Swift,37,1
540,41,Arcade,Duncan Laurence,30,24
541,42,Scoop,Lil Nas X Featuring Doja Cat,42,1
546,47,Dolla Sign Slime,Lil Nas X Featuring Megan Thee Stallion,47,1
562,63,Lonely,DaBaby X Lil Wayne,63,2
571,72,Dead Right Now,Lil Nas X,72,1
585,86,Tales Of Dominica,Lil Nas X,86,1
587,88,One Of Me,Lil Nas X Featuring Elton John,88,1
588,89,Race My Mind,Drake,18,3
589,90,Lost In The Citadel,Lil Nas X,90,1
590,91,Sun Goes Down,Lil Nas X,66,2
591,92,7am On Bridle Path,Drake,16,3
592,93,Off The Grid,Kanye West,11,4
593,94,In Da Getto,J Balvin & Skrillex,90,3
594,95,Skate,Silk Sonic (Bruno Mars & Anderson .Paak),14,8
596,97,Am I Dreaming,Lil Nas X Featuring Miley Cyrus,97,1
599,100,Don't Go Yet,Camila Cabello,42,9
646,47,Country Again,Thomas Rhett,42,20
652,53,Range Brothers,Baby Keem & Kendrick Lamar,53,1
659,60,Every Chance I Get,DJ Khaled Featuring Lil Baby & Lil Durk,20,20
671,72,IMY2,Drake Featuring Kid Cudi,22,2
675,76,Yebba's Heartbreak,Drake & Yebba,24,2
677,78,Get Along Better,Drake Featuring Ty Dolla $ign,27,2
682,83,You Only Live Twice,Drake Featuring Lil Wayne & Rick Ross,25,2
683,84,Lalisa,Lisa,84,1
685,86,Fountains,Drake Featuring Tems,26,2
688,89,Single Saturday Night,Cole Swindell,26,20
695,96,We Didn't Have Much,Justin Moore,41,13
698,99,Jail,Kanye West,10,3
731,32,Fucking Fans,Drake,32,1
734,35,The Remorse,Drake,35,1
764,65,Ok Ok,Kanye West,12,2
777,78,Junya,Kanye West,16,2
784,85,Believe What I Say,Kanye West,28,2
790,91,Jonah,Kanye West,27,2
794,95,Jesus Lord,Kanye West,26,2
797,98,Motley Crew,Post Malone,13,9
798,99,Remote Control,Kanye West,40,2
829,30,God Breathed,Kanye West,30,1
833,34,Heartbreak Anniversary,Giveon,16,29
840,41,Forever After All,Luke Combs,2,45
841,42,Heaven And Hell,Kanye West,42,1
842,43,24,Kanye West,43,1
851,52,Pure Souls,Kanye West,52,1
852,53,No Child Left Behind,Kanye West,53,1
857,58,Donda,Kanye West,58,1
858,59,Keep My Spirit Alive,Kanye West,59,1
862,63,Jail Pt 2,Kanye West,63,1
863,64,"I Am Not A Woman, I'm A God",Halsey,64,1
867,68,New Again,Kanye West,68,1
869,70,Lord I Need You,Kanye West,70,1
876,77,Come To Life,Kanye West,77,1
889,90,Tell The Vision,Kanye West,90,1
896,97,Brutal,Olivia Rodrigo,12,12
897,98,AM,Nio Garcia X J Balvin X Bad Bunny,41,10
898,99,Repeat It,Lil Tecca & Gunna,80,3
899,100,Matt Hardy 999,Trippie Redd Featuring Juice WRLD,49,2
919,20,Blinding Lights,The Weeknd,1,90
935,36,Glad You Exist,Dan + Shay,21,29
936,37,Without You,The Kid LAROI,8,38
938,39,Astronaut In The Ocean,Masked Wolf,6,28
939,40,Rapstar,Polo G,1,20
942,43,Famous Friends,Chris Young + Kane Brown,21,22
945,46,Lil Bit,Nelly & Florida Georgia Line,23,23
946,47,Beautiful Mistakes,Maroon 5 Featuring Megan Thee Stallion,13,25
955,56,Rich MF,Trippie Redd Featuring Lil Durk & Polo G,56,1
959,60,Already Won,Rod Wave Featuring Lil Durk,60,1
966,67,Betrayal,Trippie Redd Featuring Drake,67,1
968,69,Don't Go,"Skrillex, Justin Bieber & Don Toliver",69,1
971,72,Tombstone,Rod Wave,11,22
974,75,Visiting Hours,Ed Sheeran,75,1
977,78,Holy Smokes,Trippie Redd Featuring Lil Uzi Vert,50,3
978,79,Miss The Rage,Trippie Redd & Playboi Carti,11,11
981,82,You,Regard x Troye Sivan x Tate McRae,58,11
985,86,MP5,Trippie Redd Featuring SoFaygo,86,1
986,87,Paralyzed,Sueco,65,2
989,90,I Guess I'm In Love,Clinton Kane,90,1
990,91,Get Ready,Rod Wave Featuring Kodak Black,91,1
991,92,Danny Phantom,Trippie Redd Featuring XXXTENTACION,92,1
992,93,What's Wrong,Rod Wave,93,1
993,94,Demon Time,Trippie Redd Featuring Ski Mask The Slump God,94,1
995,96,Tick Tock,Young Thug,96,1
996,97,Permission To Dance,BTS,1,7
998,99,Time Heals,Rod Wave,99,1
1077,78,Mind Of Melvin,YNW Melly Featuring Lil Uzi Vert,78,1
1078,79,Papercuts,Machine Gun Kelly,79,1
1081,82,SUVs (Black On Black),Jack Harlow & Pooh Shiesty,67,2
1082,83,Straightenin,Migos,23,14
1083,84,Blame It On You,Jason Aldean,30,17
1085,86,Hats Off,"Lil Baby, Lil Durk & Travis Scott",16,11
1087,88,Over The Top,Smiley Featuring Drake,57,4
1088,89,Brainwashed,Tom MacDonald,89,1
1089,90,my.life,"J. Cole, 21 Savage & Morray",2,14
1091,92,WUSYANAME,"Tyler, The Creator Featuring YoungBoy Never Broke Again & Ty Dolla $ign",14,7
1092,93,Favorite Crime,Olivia Rodrigo,16,13
1093,94,Outside,MO3 X OG Bobby Billions,92,7
1094,95,Ball If I Want To,DaBaby,39,9
1095,96,Next Girl,Carly Pearce,86,4
1096,97,I Like Dat,T-Pain & Kehlani,97,1
1097,98,Steal My Love,Dan + Shay,98,1
1099,100,5500 Degrees,"EST Gee Featuring Lil Baby, 42 Dugg & Rylo Rodriguez",92,2
1136,37,Telepatia,Kali Uchis,25,25
1141,42,My Ex's Best Friend,Machine Gun Kelly X blackbear,20,52
1176,77,NDA,Billie Eilish,39,5
1178,79,EPMD 2,Nas Featuring Eminem & EPMD,79,1
1185,86,Lose,KSI x Lil Wayne,86,1
1187,88,I Hope Ur Miserable Until Ur Dead,Nessa Barrett,88,1
1191,92,Not Sober,The Kid LAROI Featuring Polo G & Stunna Gambino,41,3
1196,97,Happier,Olivia Rodrigo,15,12
1197,98,Twerkulator,City Girls,51,9
1198,99,Fiel,"Los Legendarios, Wisin & Jhay Cortez",62,9
1199,100,Rare,Nas,100,1
1237,38,Best Friend,Saweetie Featuring Doja Cat,14,30
1247,48,Mood,24kGoldn Featuring iann dior,1,52
1256,57,One Too Many,Keith Urban Duet With P!nk,52,34
1268,69,Getting Older,Billie Eilish,69,1
1269,70,Billie Bossa Nova,Billie Eilish,70,1
1271,72,Oxytocin,Billie Eilish,72,1
1279,80,I Didn't Change My Number,Billie Eilish,80,1
1280,81,Way Less Sad,AJR,54,15
1283,84,Lost Cause,Billie Eilish,27,4
1289,90,Halley's Comet,Billie Eilish,90,1
1290,91,My Future,Billie Eilish,6,7
1291,92,Build A Bitch,Bella Poarch,56,12
1298,99,From The Garden,Isaiah Rashad Featuring Lil Uzi Vert,99,1
1299,100,Working,Tate McRae X Khalid,88,6
1348,49,Wants And Needs,Drake Featuring Lil Baby,2,21
1365,66,Settling Down,Miranda Lambert,41,20
1366,67,Gone,Dierks Bentley,26,20
1383,84,Red Light Green Light,DaBaby,50,5
1387,88,Better Believe,"Belly, The Weeknd & Young Thug",88,1
1388,89,Lick Back,EST Gee,89,1
1390,91,Ski,Young Thug & Gunna,18,15
1395,96,Minimum Wage,Blake Shelton,67,12
1399,100,Still Chose You,The Kid LAROI Featuring Mustard,100,1
1442,43,Drivers License,Olivia Rodrigo,1,28
1448,49,Tell The Vision,Pop Smoke Featuring Kanye West & Pusha T,49,1
1451,52,pov,Ariana Grande,27,20
1453,54,Bout A Million,Pop Smoke Featuring 21 Savage & 42 Dugg,54,1
1470,71,Mr. Jones,Pop Smoke Featuring Future,71,1
1479,80,More Time,Pop Smoke,80,1
1481,82,Manslaughter,Pop Smoke Featuring Rick Ross & The-Dream,82,1
1485,86,Demeanor,Pop Smoke Featuring Dua Lipa,86,1
1491,92,transparentsoul,Willow Featuring Travis Barker,76,6
1492,93,Am I The Only One,Aaron Lewis,14,2
1496,97,30,Pop Smoke Featuring Bizzy Banks,97,1
1498,99,"Jealousy, Jealousy",Olivia Rodrigo,24,9
1548,49,Calling My Phone,Lil Tjay Featuring 6LACK,3,22
1573,74,Breaking Up Was Easy In The 90's,Sam Hunt,32,20
1577,78,The Jackie,Bas With J. Cole & Lil TJay,78,1
1585,86,Follow You,Imagine Dragons,68,15
1588,89,Volando,"Mora, Bad Bunny & Sech",89,1
1591,92,4 Da Gang,42 Dugg & Roddy Ricch,67,14
1593,94,De Museo,Bad Bunny,94,1
1595,96,Wasting Time,Brent Faiyaz Featuring Drake,49,2
1596,97,All I Know So Far,P!nk,74,5
1602,3,Levitating,Dua Lipa Featuring DaBaby,2,40
1664,65,Track Star,Mooski,31,20
1672,73,Renegade,Big Red Machine Featuring Taylor Swift,73,1
1680,81,Cry No More,G Herbo Featuring Polo G & Lil Tjay,81,1
1681,82,Essence,Wizkid Featuring Tems,82,1
1685,86,Made For You,Jake Owen,32,20
1686,87,Having Our Way,Migos Featuring Drake,15,4
1696,97,What's Next,Drake,1,16
1697,98,Enough For You,Olivia Rodrigo,14,6
1698,99,Juggernaut,"Tyler, The Creator Featuring Lil Uzi Vert & Pharrell Williams",40,2
1699,100,Tell Em,Cochise & $NOT,64,4
1741,42,Lemonhead,"Tyler, The Creator Featuring 42 Dugg",42,1
1744,45,Lumberjack,"Tyler, The Creator",45,2
1746,47,Almost Maybes,Jordan Davis,43,23
1747,48,Hot Wind Blows,"Tyler, The Creator Featuring Lil Wayne",48,1
1754,55,Corso,"Tyler, The Creator",55,1
1756,57,I Don't Do Drugs,Doja Cat Featuring Ariana Grande,57,1
1758,59,Sir Baudelaire,"Tyler, The Creator Featuring DJ Drama",59,1
1759,60,Sweet / I Thought You Wanted To Dance,"Tyler, The Creator Featuring Brent Faiyaz & Fana Hues",60,1
1765,66,Massa,"Tyler, The Creator",66,1
1767,68,RunItUp,"Tyler, The Creator Featuring Teezo Touchdown",68,1
1783,84,Manifesto,"Tyler, The Creator Featuring Domo Genesis",84,1
1794,95,Wilshire,"Tyler, The Creator",95,1
1798,99,Rise!,"Tyler, The Creator Featuring Daisy World",99,1
1837,38,What You Know Bout Love,Pop Smoke,9,42
1839,40,Time Today,Moneybagg Yo,31,20
1843,44,Up,Cardi B,1,20
1845,46,Beat Box,SpotemGottem Featuring Pooh Shiesty Or DaBaby,12,23
1868,69,Nobody,Dylan Scott,50,17
1871,72,No Return,Polo G Featuring The Kid LAROI & Lil Durk,26,2
1873,74,No More Parties,Coi Leray Featuring Lil Durk,26,20
1878,79,Quicksand,Morray,65,20
1879,80,Gang Gang,Polo G & Lil Wayne,33,5
1883,84,Pick Up Your Feelings,Jazmine Sullivan,75,20
1885,86,Avalanche,Migos,27,2
1886,87,We're Good,Dua Lipa,31,18
1887,88,pride.is.the.devil,J. Cole & Lil Baby,7,6
1896,97,Still Runnin,"Lil Baby, Lil Durk & Meek Mill",43,3
1897,98,How It Feels,Lil Baby & Lil Durk,34,3
1952,53,Black Hearted,Polo G,53,1
1958,59,Painting Pictures,Polo G,59,1
1960,61,Modern Day,Migos,61,1
1962,63,Toxic,Polo G,63,1
1963,64,Solar Power,Lorde,64,1
1964,65,Malibu,Migos Featuring Polo G,65,1
1970,71,Type Shit,Migos & Cardi B,71,1
1978,79,Clueless,Polo G Featuring Pop Smoke & Fivio Foreign,79,1
1981,82,Voice Of The Heroes,Lil Baby & Lil Durk,21,3
1982,83,Heart Of A Giant,Polo G Featuring Rod Wave,83,1
1984,85,Party Lyfe,Polo G Featuring DaBaby,85,1
1985,86,Go Part 1,Polo G Featuring G Herbo,86,1
1987,88,Epidemic,Polo G,47,4
1988,89,Boom,Polo G,89,1
1993,94,2040,Lil Baby & Lil Durk,31,2
1994,95,"1 Step Forward, 3 Steps Back",Olivia Rodrigo,19,4
1996,97,Bloody Canvas,Polo G,97,1
2045,46,Who I Want,Lil Baby & Lil Durk,46,1
2047,48,Back In Blood,Pooh Shiesty Featuring Lil Durk,13,23
2055,56,Still Hood,Lil Baby & Lil Durk,56,1
2057,58,Okay,Lil Baby & Lil Durk,58,1
2059,60,Man Of My Word,Lil Baby & Lil Durk,60,1
2066,67,Medical,Lil Baby & Lil Durk,67,1
2067,68,Rich Off Pain,"Lil Baby, Lil Durk & Rod Wave",68,1
2069,70,Lying,Lil Baby & Lil Durk,70,1
2070,71,Snowflakes,Tom MacDonald,71,1
2072,73,That's Facts,Lil Baby & Lil Durk,73,1
2074,75,Your Power,Billie Eilish,10,6
2078,79,Please,Lil Baby & Lil Durk,79,1
2079,80,Up The Side,"Lil Baby, Lil Durk & Young Thug",80,1
2083,84,Hope Ur OK,Olivia Rodrigo,29,3
2098,99,If You Want To,Lil Baby & Lil Durk,99,1
2099,100,Seeing Green,"Nicki Minaj, Drake & Lil Wayne",12,4
2139,40,The Good Ones,Gabby Barrett,19,23
2143,44,Hell Of A View,Eric Church,28,21
2145,46,On Me,Lil Baby,15,26
2161,62,Killer,Eminem Featuring Jack Harlow & Cordae,62,1
2164,65,amari,J. Cole,5,3
2182,83,Goosebumps,Travis Scott & HVME,47,20
2183,84,Solid,Young Thug & Gunna Featuring Drake,12,7
2187,88,Hello,Pop Smoke Featuring A Boogie Wit da Hoodie,83,11
2190,91,The Business,Tiesto,69,14
2193,94,95.south,J. Cole,8,3
2194,95,Drankin N Smokin,Future & Lil Uzi Vert,31,18
2196,97,Hold On,Justin Bieber,20,13
2197,98,Wasted On You,Morgan Wallen,9,19
2199,100,Botella Tras Botella,Gera MX + Christian Nodal,60,4
2270,71,interlude,J. Cole,8,3
2271,72,applying.pressure,J. Cole,13,2
2278,79,Streets,Doja Cat,16,20
2279,80,100.mil',J. Cole & Bas,14,2
2282,83,let.go.my.hand,"J. Cole, Bas & 6LACK",19,2
2291,92,24 Hours,A Boogie Wit da Hoodie Featuring Lil Durk,92,1
2296,97,punchin'.the.clock,J. Cole,20,2
2298,99,the.climb.back,J. Cole,25,4
2327,28,hunger.on.hillside,J. Cole & Bas,28,1
2332,33,close,J. Cole,33,1
2351,52,Fractions,Nicki Minaj,52,1
2366,67,His & Hers,"Internet Money, Don Toliver & Lil Uzi Vert Featuring Gunna",67,1
2377,78,White Teeth,YoungBoy Never Broke Again,78,1
2381,82,Itty Bitty Piggy,Nicki Minaj,82,1
2383,84,Street Runner,Rod Wave,16,10
2387,88,La Noche de Anoche,Bad Bunny & Rosalia,53,17
2389,90,Shottas (Lala),Moneybagg Yo,35,4
2390,91,Never Left,Lil Tecca,56,2
2394,95,Higher Power,Coldplay,53,2
2397,98,Lady,Brett Young,52,19
2399,100,Crocodile Teeth,Nicki Minaj & Skillibeng,100,1
2435,36,34+35,Ariana Grande Feat. Doja Cat & Megan Thee Stallion,2,28
2436,37,Positions,Ariana Grande,1,29
2438,39,You Broke Me First.,Tate McRae,17,38
2442,43,Dakiti,Bad Bunny & Jhay Cortez,5,28
2443,44,You're Mines Still,Yung Bleu Featuring Drake,18,23
2444,45,Therefore I Am,Billie Eilish,2,27
2445,46,What's Your Country Song,Thomas Rhett,29,21
2453,54,Good Days,SZA,9,20
2461,62,Just The Way,Parmalee x Blanco Brown,31,20
2474,75,Ramen & OJ,Joyner Lucas & Lil Baby,67,2
2476,77,Down To One,Luke Bryan,36,20
2480,81,Hard For The Next,Moneybagg Yo & Future,49,5
2481,82,What You Need,Don Toliver,82,1
2487,88,I Did It,"DJ Khaled Featuring Post Malone, Megan Thee Stallion, Lil Baby & DaBaby",43,2
2490,91,Tampa,Cico P,91,2
2491,92,Big Gangsta,Kevin Gates,81,5
2492,93,Hellcats & Trackhawks,Lil Durk,69,9
2493,94,Let It Go,DJ Khaled Featuring Justin Bieber & 21 Savage,54,2
2496,97,Richer,Rod Wave Featuring Polo G,22,7
2498,99,Headshot,"Lil Tjay, Polo G & Fivio Foreign",42,8
2499,100,Go!,Moneybagg Yo Featuring BIG30,52,4
2507,8,Without You,The Kid LAROI & Miley Cyrus,8,22
2527,28,Go Crazy,Chris Brown & Young Thug,3,52
2528,29,34+35,Ariana Grande,2,27
2529,30,Sorry Not Sorry,"DJ Khaled Featuring Nas, JAY-Z & James Fauntleroy",30,1
2577,78,Somebody Like That,Tenille Arts,50,16
2578,79,Body In Motion,"DJ Khaled Featuring Bryson Tiller, Lil Baby & Roddy Ricch",79,1
2583,84,Big Paper,DJ Khaled Featuring Cardi B,84,1
2584,85,Durag Activity,Baby Keem & Travis Scott,85,1
2589,90,Final Warning,NLE Choppa,90,1
2595,96,If Pain Was A Person,Moneybagg Yo,54,2
2599,100,Thankful,DJ Khaled Featuring Lil Wayne & Jeremih,100,1
2644,45,For The Night,Pop Smoke Featuring Lil Baby & DaBaby,6,43
2660,61,Willow,Taylor Swift,1,20
2661,62,Damage,H.E.R.,44,20
2679,80,Free Promo,Moneybagg Yo Featuring Polo G & Lil Durk,80,1
2681,82,Just Say Det,Moneybagg Yo,82,1
2686,87,Anyone,Justin Bieber,6,17
2687,88,My Head And My Heart,Ava Max,45,12
2688,89,How They Remember You,Rascal Flatts,89,2
2691,92,Masterpiece,DaBaby,55,14
2692,93,Long Live,Florida Georgia Line,45,17
2699,100,Clear Da Air,Moneybagg Yo,100,1
2705,6,Save Your Tears,The Weeknd,4,19
2744,45,Starting Over,Chris Stapleton,25,34
2745,46,Diamonds Dancing,Young Thug & Gunna Featuring Travis Scott,46,1
2754,55,Cry Baby,Megan Thee Stallion Featuring DaBaby,28,20
2758,59,Proud Of You,Young Thug Featuring Lil Uzi Vert & Yung Kayo,59,1
2765,66,Came And Saw,Young Thug Featuring Rowdy Rebel,66,1
2776,77,Paid The Fine,Young Thug & Gunna Featuring Lil Baby & YTB Trench,77,1
2784,85,Momma's House,Dustin Lynch,59,15
2789,90,Mr. Perfectly Fine (Taylor's Version) (From The Vault),Taylor Swift,30,3
2792,93,Run It Up,Lil Tjay Featuring Offset & Moneybagg Yo,50,3
2794,95,You Got It,VEDO,75,16
2797,98,Monsters,All Time Low Featuring Demi Lovato & blackbear ,55,17
2798,99,Slatty,Young Thug & Gunna Featuring Yak Gotti & Lil Duke,99,1
2815,16,Ruff Ryders' Anthem,DMX,16,5
2839,40,Party Up (Up In Here),DMX,27,22
2845,46,X Gon' Give It To Ya,DMX,46,17
2851,52,Love Story (Taylor's Version),Taylor Swift,11,2
2864,65,Forever & Always (Taylor's Version),Taylor Swift,65,1
2870,71,Fearless (Taylor's Version),Taylor Swift,71,1
2871,72,You All Over Me (Taylor's Version) (From The Vault),Taylor Swift Featuring Maren Morris,51,2
2874,75,You Belong With Me (Taylor's Version),Taylor Swift,75,1
2886,87,Shy Away,twenty one pilots,87,1
2887,88,Fifteen (Taylor's Version),Taylor Swift,88,1
2888,89,Big Purr (Prrdd),Coi Leray & Pooh Shiesty,69,3
2892,93,Met Him Last Night,Demi Lovato Featuring Ariana Grande,61,2
2893,94,The Way I Loved You (Taylor's Version),Taylor Swift,94,1
2897,98,Dancing With The Devil,Demi Lovato,56,2
2899,100,Real As It Gets,Lil Baby Featuring EST Gee,34,6
2942,43,Put Your Records On,Ritt Momney,30,25
2947,48,Whoopty,CJ,10,22
